Carry,TotalDistance,BallSpeed,BackSpin,SideSpin,HLA,VLA,Decent,DistanceToPin,PeakHeight,Offline,rawSpinAxis,rawCarryGame,rawCarryLM,Club,ClubSpeed,Path,AoA,FaceToTarget,FaceToPath,Lie,Loft,DynamicLoft,CR,HI,VI,SmashFactor
28.01529,33.88385,38.12409,6767.845,1115.365,2.959318,31.994,35.42576,394.91 yds,14.77862,1.910909,9.485869,28.02913,0,DR,43.45295,1.027414,-8.257971,8.569347,-7.541933,3.135401,48.55717,56.7379,0,-0.1813335,-0.06058391,0
23.26864,32.4798,36.48635,5332.14,887.8937,-3.393113,25.60629,24.79084,396.25 yds,9.079576,-1.089748,9.591488,23.22404,0,DR,39.01392,-1.137494,-10.09469,3.1649,-4.302394,4.534214,43.54706,53.49865,0,0.621773,-0.3765983,0
20.69596,26.61919,33.51977,5710.656,833.8065,2.178501,28.35637,27.87874,402.11 yds,9.052467,0.9888241,8.396319,20.66418,0,DR,36.6339,-0.9955531,-11.43885,6.337521,-7.333074,1.656338,38.88041,50.10647,0,-0.7837437,0.2501483,0
16.81166,21.42586,28.72977,3178.946,589.5845,1.147399,35.72007,34.23507,407.28 yds,9.590735,0.4636776,10.69054,16.80156,0,DR,27.3731,-2.74763,-9.7463,3.004222,-5.751852,-0.1240832,46.93615,56.59756,0,-0.2474993,0.6429067,0
21.8722,27.06784,33.37315,3824.492,335.9761,0.4164008,32.99685,33.64141,401.63 yds,11.50014,0.2755748,5.039912,21.89033,0,DR,33.32749,-1.992988,-3.22342,2.627907,-4.620894,1.673855,42.25359,45.50784,0,-0.3186159,0.4587189,0
23.26843,28.48222,34.95193,4711.446,244.7931,-0.6306099,30.73476,31.59438,400.21 yds,11.29722,-0.17048,2.978876,23.23447,0,DR,33.86161,-1.368745,-8.377743,1.899375,-3.26812,2.222486,40.11052,48.41665,0,-0.8258476,0.4572088,0
46.26068,50.74896,49.9099,7304.716,270.2372,1.868597,30.90871,37.76493,377.99 yds,25.49381,1.792191,2.120341,46.09177,0,DR,51.92658,4.657231,-6.129624,6.41357,-1.75634,-0.1009211,39.5441,45.84148,0,0.0402476,-0.2404326,0
60.84344,65.24358,58.36642,7884.232,39.71432,1.025052,30.63338,41.24002,363.47 yds,35.93504,1.15138,0.2887141,60.46991,0,DR,57.75145,0.9542196,-5.055811,3.711195,-2.756975,1.045351,40.63955,45.68418,0,0.05430127,-0.01383521,0
70.44573,74.43977,64.3913,9272.897,-343.2393,0.1725499,28.22325,41.48891,354.26 yds,40.3844,-0.5076765,-2.121818,69.94782,0,DR,64.18797,2.973642,-7.99181,-0.3232929,3.296935,-0.2975018,36.42471,44.4278,0,-0.5742258,-0.5222615,0
71.93672,75.61141,65.21751,9506.74,-69.85472,3.149013,30.44404,44.41869,353.21 yds,46.13079,3.764756,-0.4210443,71.30058,0,DR,66.33727,4.654275,-9.501509,3.652697,1.001578,1.915724,40.47995,50.03868,0,-0.1021781,0.02430316,0
76.04654,79.84069,67.51142,9270.504,-223.6866,2.949654,30.36508,44.40255,348.95 yds,49.58886,3.32494,-1.383808,75.32372,0,DR,67.30415,4.152288,-6.946264,3.140266,1.012022,-0.1827452,41.5412,48.58615,0,-0.3225068,-0.05609839,0
75.05325,80.92944,66.06436,5688.503,-670.2126,-1.778307,30.97927,43.3565,347.96 yds,46.81449,-4.535621,-6.768077,74.55529,0,DR,62.16043,1.280843,-8.539727,-4.633495,5.914337,-0.9893736,39.9582,48.41914,0,-0.8334428,1.037491,0
72.93453,77.06352,65.42916,8557.441,-283.8841,0.6470076,30.62736,44.10735,351.63 yds,46.58188,0.1398732,-1.901046,72.27581,0,DR,62.44734,3.107336,-8.226731,0.8842931,2.223043,1.645647,40.23112,48.45945,0,-0.08305582,0.5787565,0
75.59087,79.22533,67.43124,9529.982,-185.3723,2.046478,31.43719,46.15336,349.51 yds,51.80917,2.225297,-1.11452,74.85595,0,DR,67.77636,3.700799,-7.17926,2.595705,1.105094,-2.123761,42.68874,49.92627,0,0.06964495,0.09077442,0
74.80531,78.4613,67.03722,9986.352,637.0969,2.418534,28.82867,43.10938,350.42 yds,45.8125,4.563194,3.657787,74.11133,0,DR,69.54099,2.653411,-10.22379,4.454401,-1.800989,0.4042889,39.78321,49.90879,0,0.1792329,-0.04199098,0
108.7122,113.3628,85.9934,8529.288,-94.76154,2.918344,26.83675,47.09375,315.5 yds,72.87444,4.980189,-0.6367366,107.323,0,DR,75.59729,3.762495,-4.45147,1.618571,2.143924,-1.108145,33.9011,38.50364,0,-0.810374,-0.401234,0
108.4262,113.3478,85.69785,8613.057,305.4026,2.673912,23.78876,44.16786,315.63 yds,62.87215,6.512681,2.032014,107.2554,0,DR,74.26499,2.595081,-9.299923,3.945798,-1.350717,0.05479858,31.31401,40.57004,0,-0.4821286,-0.03608238,0
106.7989,112.2893,84.19794,7692.068,-495.947,0.009087819,24.56934,43.5526,316.45 yds,62.06643,-2.559909,-3.697241,105.7183,0,DR,72.87229,2.900385,-10.94616,-2.31423,5.214615,0.9873103,32.06045,42.90199,0,-0.918863,0.3517584,0
118.6781,124.3581,91.14169,7182.995,-1614.359,-0.1944605,25.48458,46.95864,305.17 yds,75.87572,-11.23717,-13.00973,117.0664,0,DR,73.64117,6.767805,-4.383795,-4.526636,11.29444,0.1313579,32.45491,37.38274,0,-0.7144757,-0.2002208,0
111.809,117.3151,87.1042,7577.847,-905.7452,3.97459,24.89304,44.8679,311.42 yds,67.78763,2.454522,-6.867071,110.5026,0,DR,73.53759,7.922582,-7.346262,1.401732,6.52085,0.962699,32.11688,40.12182,0,-0.9189221,-0.04313937,0
111.9297,117.1045,87.50089,8129.864,-916.0361,3.533485,24.49579,44.80101,311.61 yds,67.67175,1.795247,-6.46966,110.5351,0,DR,73.59668,7.288874,-7.491276,2.358539,4.930334,3.735158,31.25121,39.30307,0,-0.7699748,0.04084844,0
116.0321,121.6891,89.70954,7387.643,-1624.736,6.562965,24.56634,45.17252,307.06 yds,70.35744,2.928787,-12.7092,114.6648,0,DR,74.35033,13.15461,-7.335849,5.536273,7.618341,5.336837,30.1148,39.46694,0,-0.8641463,0.1684164,0
107.5988,112.7265,85.16,8465.383,-51.52943,-2.065816,23.16656,43.01937,316.08 yds,59.96929,-4.085567,-0.3488659,106.3435,0,DR,74.15249,-1.71554,-7.971328,-3.400563,1.685023,0.1816911,31.02856,38.95852,0,-0.9531474,-0.381352,0
115.0539,122.3362,91.69678,7810.104,1659.402,4.223683,16.11648,34.36456,308.48 yds,45.09969,17.71466,12.27043,114.0717,0,DR,77.31473,1.727826,-6.667082,6.702282,-4.974456,0.2551689,26.19872,32.86393,0,-0.6727476,-0.4587964,0
99.14877,103.6994,80.9301,9461.084,869.8462,-2.05976,23.29498,41.43751,325 yds,53.91201,-0.1398764,5.275184,98.17886,0,DR,73.57477,-2.646773,-6.935869,1.497776,-4.144549,2.356052,31.64281,38.61127,0,-0.416697,-0.4173694,0
111.4493,115.9018,88.04695,9490.868,447.3196,-0.7148311,22.99789,44.54832,312.8 yds,64.95118,0.8072718,2.701608,110.0223,0,DR,77.26136,0.8942657,-6.949399,1.02083,-0.1265638,-0.5181583,29.81451,36.7234,0,-0.1732312,-0.3295879,0
117.3249,122.0542,91.17362,8868.93,203.2729,-0.7487069,24.03601,46.7668,306.64 yds,73.55821,-0.3590853,1.313582,115.7295,0,DR,77.95195,0.3487808,-8.373562,-0.999025,1.347806,1.424295,32.20321,40.49012,0,-0.476005,-0.1641857,0
120.3524,125.1865,92.95853,8558.899,-468.3546,-3.116811,25.2353,48.44738,304.06 yds,80.77209,-9.336371,-3.139994,118.7005,0,DR,77.56631,-0.2770252,-5.578063,-4.636035,4.35901,0.2348113,32.60973,38.16245,0,-0.1712875,-0.4138758,0
117.4414,125.7578,94.19931,7470.244,1562.694,1.879033,13.95433,31.71989,304.12 yds,40.4929,13.14915,12.07553,116.5738,0,DR,76.41193,-0.4382507,-6.164933,5.011451,-5.449702,1.203068,23.21663,29.34931,0,-0.5543915,-0.7301039,0
98.05453,103.313,79.60252,8181.937,-426.9972,-2.140685,23.80578,41.76392,325.6 yds,52.71271,-5.417364,-2.991728,97.17536,0,DR,74.32514,-1.42822,-8.870396,-3.313236,1.885017,0.05520718,35.33344,44.12002,0,-1.309497,0.6286749,0
123.1636,128.5102,93.99117,7923.485,-899.9703,-3.053674,24.14234,46.7833,301.17 yds,78.14267,-12.48814,-6.529577,121.3976,0,DR,76.5108,0.618339,-8.749092,-6.847301,7.46564,2.855255,32.58245,41.2355,0,-0.7111081,-0.09696075,0
113.1794,118.1702,88.34506,8351.772,-207.2956,2.899848,24.79793,45.66942,310.66 yds,70.57248,4.507782,-1.422578,111.7094,0,DR,74.99663,4.544572,-6.862063,3.680095,0.8644769,0.5152736,32.40911,39.46068,0,-0.5661823,-0.05798849,0
75.24842,81.68169,67.13521,6581.815,-536.631,2.67018,25.29252,37.52421,347.05 yds,37.04106,1.918813,-4.67726,74.86551,0,DR,59.01842,4.533761,-7.173464,0.7026227,3.831138,2.490438,35.82145,43.15067,0,-1.071695,-0.02546625,0
93.32454,103.1992,76.14279,4063.809,-1126.381,-1.741391,24.3326,36.21956,326.3 yds,44.67222,-9.710343,-16.12789,92.68694,0,DR,65.71472,3.239099,-7.934742,-5.32693,8.566029,0.9972106,34.29725,42.26847,0,-1.033106,0.4932152,0
101.6138,107.3371,81.06255,7242.718,-156.0358,2.597623,25.07688,42.42075,321.46 yds,58.00943,3.791173,-1.23448,100.5372,0,DR,67.12597,6.53363,-8.325306,1.106265,5.427365,2.37644,33.76224,42.45657,0,-0.02989533,-0.1020732,0
113.0715,119.0655,87.57549,6863.03,-1418.05,-1.71177,24.94588,44.66098,310.64 yds,67.57208,-12.23001,-11.93898,111.7708,0,DR,72.69332,6.270927,-9.447153,-4.046217,10.31714,3.696197,30.2334,40.01147,0,0.5266356,0.2008432,0
117.1835,123.0968,89.91674,6930.295,-1257.559,1.007115,25.15023,46.00364,305.87 yds,72.70985,-6.387676,-10.45474,115.7002,0,DR,74.16113,8.180021,-6.014888,-1.838143,10.01816,3.141634,30.61098,37.42197,0,0.5134009,-0.02491487,0
81.93272,89.77468,70.52055,5378.643,-646.0687,-1.27285,25.16444,36.74084,339.09 yds,40.48549,-4.376454,-6.918746,81.45334,0,DR,66.96837,5.433824,-6.110506,-0.6305621,6.064386,-2.427125,33.72258,40.13016,0,-0.042047,0.825362,0
107.3742,112.8893,84.39637,7196.312,-997.8077,0.8111399,26.69654,46.18708,315.92 yds,68.21106,-4.041093,-7.970679,106.0445,0,DR,72.36888,3.99927,-3.963017,4.102976,-0.1037059,0.627057,37.07589,41.19834,0,0.5818739,0.3262457,0
94.892,101.1798,77.49223,6530.739,-1253.322,1.158128,25.43168,41.67442,327.64 yds,52.01834,-3.898986,-11.06929,94.10116,0,DR,69.28645,7.12734,-8.710135,-0.13631,7.26365,1.464814,32.77555,41.94041,0,0.1060695,0.9149696,0
101.3916,107.3344,81.01134,7085.381,-735.6816,0.3725097,24.60471,42.3526,321.43 yds,56.24268,-2.994101,-5.959898,100.4793,0,DR,73.8313,4.750888,-7.973181,-1.064141,5.815029,-2.134114,32.04346,40.19731,0,0.3705133,0.6222658,0
115.2252,120.4331,89.41234,7791.706,-831.8217,1.590994,26.25406,47.64991,308.29 yds,76.65268,-1.873722,-6.128999,113.6137,0,DR,76.37061,4.992068,-6.35808,2.90793,2.084137,-1.022772,31.98044,38.59441,0,0.2054376,0.385922,0
114.0123,119.2397,88.53111,7700.647,-428.4612,3.245364,26.21503,46.8568,309.55 yds,75.00971,3.814587,-3.189544,112.5086,0,DR,74.34086,6.757413,-6.934661,3.240477,3.516937,-0.1139897,31.98172,39.39723,0,0.1924865,0.5103246,1.190881
107.593,112.9185,84.58811,7584.975,-128.1732,2.415907,26.24904,45.99586,315.88 yds,67.88529,3.790536,-0.9695481,106.2605,0,DR,74.46999,4.404148,-4.859959,2.384111,2.020036,-0.6934453,38.60886,43.64263,0,0.2163634,0.4358283,0
88.31466,96.16319,73.49417,5058.093,-369.1587,1.916691,25.52025,39.20014,332.54 yds,45.42852,1.160291,-4.193532,87.76649,0,DR,71.5997,6.970958,-7.559971,2.198913,4.772045,-0.3110333,32.88778,40.92405,0,-0.3352219,1.096155,0
104.1737,110.5093,82.61906,6863.042,-733.1035,-0.5549954,23.49353,41.37004,318.36 yds,55.35445,-4.883517,-6.133955,103.1543,0,DR,75.29044,6.347436,-10.4752,0.3268989,6.020537,1.11752,30.77699,41.53117,0,0.09615973,1.069642,0
10.8012,46.98667,49.70154,1752.407,-796.7132,-5.49869,4.671731,2.906523,382.03 yds,0.6627472,-1.143668,-27.58937,10.75438,0,DR,38.23981,2.462301,-7.468972,-9.565017,12.02732,-2.146662,21.73874,29.24494,0,-0.4371363,-0.5194782,0
11.92587,29.63494,51.98711,6299.867,-304.2194,-3.375513,2,3.578004,399.12 yds,0.6837806,-0.3972769,0,6.747261,0,DR,45.02086,5.855172,-6.395477,0.3644907,5.490682,0.4435671,24.39579,31.27688,0,0.650663,-1.150329,0
10.18682,23.43049,47.59563,6974.464,-793.7279,-1.832189,2,2.776262,405.28 yds,0.5400196,-0.1697032,0,5.307823,0,DR,43.88224,4.245184,-7.606382,-1.013135,5.258319,-6.135553,20.31015,28.16162,0,-0.09540468,-1.163891,0
29.44541,64.60177,60.38297,2848.733,-1254.86,-9.326609,8.073305,7.224534,365.73 yds,3.369071,-5.756858,-26.8651,29.53199,0,DR,47.96461,0.8331267,-0.6952397,-12.7091,13.54223,1.12412,28.94044,29.64635,0,-0.4700606,-1.125528,0
33.43015,39.42412,42.48583,4708.897,1099.517,7.04058,29.64333,32.98911,389.77 yds,16.12608,4.901287,13.50309,33.42813,0,DR,47.55657,2.538994,-5.259897,12.01562,-9.476624,-1.977946,38.17621,43.47812,0,0.5909737,-0.4900994,0
