Carry,TotalDistance,BallSpeed,BackSpin,SideSpin,HLA,VLA,Decent,DistanceToPin,PeakHeight,Offline,rawSpinAxis,rawCarryGame,rawCarryLM,Club,ClubSpeed,Path,AoA,FaceToTarget,FaceToPath,Lie,Loft,DynamicLoft,CR,HI,VI,SmashFactor
13.82135,30.91026,53.31564,6714.327,-510.7975,-4.292348,2,3.134019,397.88 yds,0.7484577,-0.5564601,0,7.434778,0,DR,46.31619,2.215544,-6.933643,-12.4223,14.63784,-2.690814,22.5468,29.51005,0,-1.078852,-0.9321103,0
57.55946,66.82423,58.31234,4733.828,-1526.749,-6.209093,25.06288,30.96259,363.02 yds,24.92845,-9.472468,-18.84112,57.39148,0,DR,47.1024,5.623697,0.5986111,-12.42791,18.05161,-2.411089,32.34229,32.1838,0,-0.1962594,-0.1369037,0
53.92745,63.21993,56.95867,5148.873,-1321.066,-4.145899,23.43915,30.29802,366.01 yds,21.45087,-6.240838,-14.87126,53.85234,0,DR,50.80771,7.017041,-2.748545,-12.48892,19.50596,-0.06489839,27.99517,31.47319,0,0.393844,-0.3203197,0
19.15232,41.90814,48.52906,4202.336,-4074.099,-8.010211,10.82603,8.922994,387.83 yds,2.857384,-3.667716,-76.18733,19.06558,0,DR,47.3617,10.75973,-7.404819,-23.63426,34.394,-6.266362,24.52384,33.54973,0,-1.187423,0.7535518,0
36.55291,60.91745,52.55997,3015.26,-22.38294,-0.7212648,15.79362,16.79555,367.79 yds,8.611453,-0.4885464,-0.4252063,36.73272,0,DR,43.13858,2.483575,-9.537842,-2.162281,4.645856,-0.7043355,19.63907,29.15027,0,0.584387,-0.2371825,0
19.71396,24.52914,31.72989,4015.855,291.1051,4.448825,32.4996,33.12799,404.26 yds,10.09496,1.603796,4.156946,19.67127,0,DR,48.39764,9.91153,4.745978,4.828901,5.08263,0.5894341,24.7745,22.19252,0,0.6781893,-1.475857,0
5.983779,33.08285,43.52219,2012.996,-1149.97,-3.519769,2,2.28208,395.68 yds,0.3696462,-0.2192665,0,3.571527,0,DR,39.69663,6.301549,-4.84192,-8.60019,14.90174,-2.185189,16.8239,22.52674,0,1.0654,-0.7235335,0
38.38727,65.44437,66.6756,5335.997,-5287.979,-11.66834,6.799831,8.109469,364.84 yds,3.996961,-7.894745,0,39.03531,0,DR,49.77045,10.065,9.198413,-22.68878,32.75378,-0.5090175,4.790463,10.87163,0,0.007328874,0.4095668,0
33.30133,77.18856,75.149,3029.103,-3014.542,-9.930426,2,3.811344,352.92 yds,1.933014,-3.324672,0,19.2788,0,DR,57.49776,10.38273,1.46489,-11.51616,21.89889,1.178434,4.361636,10.76535,0,0.4632958,0.1326261,0
122.6204,124.8712,440.034,932.9609,-932.4663,0.3088719,67.03397,75.9017,303.83 yds,313.3036,0.6455438,0,119.7491,0,DR,0,13.17709,-3.070374,-12.08746,25.26455,-2.616817,0,0,0,-0.848767,-1.821686,0
12.41861,21.49072,29.26473,5608.705,-1470.729,-8.265382,19.45484,16.55072,407.46 yds,3.421227,-1.782339,0,12.39816,0,DR,53.28806,10.28973,11.39416,-8.511388,18.80112,1.752127,8.378863,10.51738,0,1.072044,-1.109796,0
0.6161903,23.55311,27.90958,4440.095,-654.3974,-24.9785,2,0.212,10 yds,0.1392987,-0.5753985,0,1.362605,0,LW,30.09129,-4.229986,-12.53725,8.311022,-12.54101,3.98144,39.21567,51.61401,0,1.707132,-0.6354303,0
0.6161903,17.09989,17.68378,1711.563,-1297.986,1.497167,3.739126,0.212,14.41 ft,0.1392987,-0.5753985,0,1.362605,0,LW,16.65785,0,14.89617,-4.592054,0,0.994522,20.74608,0,0,0.2647397,-0.7647077,0
0.7766141,26.45793,29.82252,3875.389,1210.149,9.795869,2,0.212,18.49 ft,0.1604108,0.2725886,0,1.602157,0,LW,26.28814,6.145038,-5.438232,8.470071,-2.325033,5.436769,43.69411,49.42075,0,1.580278,-0.7218415,0
15.66792,32.00913,32.77722,2394.161,-1065.927,-3.4368,20.35936,20.19028,396.8 yds,4.594338,-1.200911,-26.43752,15.86203,0,LW,23.87822,7.248932,-5.161442,-11.31681,18.56575,-2.948739,27.1051,32.99887,0,-0.4196123,0.2277275,0
32.26546,37.99306,41.09812,3271.131,-62.70358,-2.347032,31.68106,34.36314,10.45 ft,16.6502,-1.372774,-1.098605,32.20341,0,LW,38.70053,4.028384,2.9762,-0.2622184,4.290603,-1.140738,42.80593,39.99537,0,0.07965974,-1.079227,0
45.75391,57.74955,52.20932,3135.542,-1728.658,-7.769611,25.35397,29.42002,24.79 yds,18.63125,-9.275872,-33.55115,45.77306,0,LW,41.41306,5.724639,2.915725,-14.75579,20.48043,1.759356,33.08641,30.64681,0,-0.3323263,0.1709471,0
27.57764,32.85327,37.54168,3113.545,2653.399,34.70711,37.69107,40.69776,37.29 yds,17.30527,17.06585,60.84714,27.49361,0,LW,43.52922,7.093949,2.580978,13.91429,-6.820338,-0.3066951,49.61069,47.41912,0,0.8620672,-0.2170481,0
31.22351,36.18332,39.42445,2902.418,211.8049,11.66985,40.7562,43.8173,22.51 yds,22.63915,6.487803,4.185913,31.16424,0,LW,48.08519,10.91766,-8.139758,9.722324,1.195333,3.687257,52.03695,60.82181,0,0.6643475,-0.114401,0.8198876
99.00164,103.1332,79.72174,7283.256,-949.8985,1.683112,25.25166,41.93383,46.57 yds,56.05402,-1.539225,-7.494729,97.99579,0,LW,66.21806,5.108215,-7.977265,0.003667199,5.104548,1.444854,31.99338,40.19156,0,-0.7466961,0.1144814,0
93.08076,97.35342,77.09631,7827.435,-590.8369,2.625696,22.69948,38.80009,40.81 yds,45.59309,1.942512,-4.332868,92.33395,0,LW,67.59079,3.674957,-7.912104,1.417309,2.257648,-0.7097189,27.71359,35.72864,0,-1.151432,0.2394121,0
110.8066,114.6088,86.77412,8071.575,-806.3654,0.7426098,24.93461,45.12376,58.07 yds,67.8291,-2.953521,-5.740098,109.4496,0,LW,72.36617,4.550708,-6.469337,-1.040291,5.590999,1.399776,31.98866,38.66148,0,-0.717039,0.03010174,0
98.01997,101.2121,80.64474,10348.4,1341.745,5.93272,24.27473,43.36864,46.12 yds,56.59621,14.84837,7.450271,96.97885,0,LW,74.77937,5.757879,-7.382403,9.56508,-3.807201,-0.1242877,33.36533,41.05315,0,-0.3761794,-0.3096258,0
108.4803,111.955,86.08537,8707.729,300.4283,4.546104,27.26242,48.21955,55.87 yds,74.43307,9.993497,1.977541,107.047,0,LW,74.4049,4.655337,-3.912564,5.085881,-0.4305434,0.9399708,36.24034,40.37916,0,-0.5101534,0.01247934,0
97.33175,100.9354,80.0693,9492.777,498.379,-0.7603459,22.20387,40.24556,44.36 yds,49.61491,0.5789258,3.011294,96.50748,0,LW,74.13609,-0.8184574,-7.76094,-1.066945,0.2484873,3.263736,31.84778,39.54622,0,-1.051397,-0.3201946,0
120.441,124.8533,92.56995,8090.634,-387.0345,-3.725754,25.17725,47.47195,68.66 yds,79.50105,-10.17598,-2.741883,118.6928,0,LW,76.43742,-1.259234,-7.768679,-3.799595,2.540361,1.981476,32.87531,40.59125,0,0.188206,-0.05580254,0
102.8496,106.1222,83.31459,10065.18,880.6328,0.7722246,23.29959,43.10802,49.69 yds,58.17766,4.913156,5.019539,101.7053,0,LW,75.39705,0.7815286,-9.469686,5.129838,-4.34831,-0.2292636,30.54917,39.89917,0,0.01573728,-0.2329297,0
105.4243,108.8164,84.96756,9867.688,1583.737,-2.52869,22.15093,42.26757,52.26 yds,56.88788,2.113148,9.240844,104.1729,0,LW,76.84053,-1.971744,-7.078471,2.767587,-4.739331,1.379319,27.26988,34.34801,0,0.007519933,-0.6096863,0
103.6811,107.7794,83.86791,10101.61,1300.552,-1.839313,24.07239,44.36093,12.64 yds,61.23993,2.04403,7.397303,102.4806,0,LW,77.4399,-2.429465,-9.003778,2.208368,-4.637833,2.84569,30.53675,39.50032,0,0.1554728,-0.2837557,0
113.7862,117.5747,90.55293,9585.452,533.2963,-2.190087,27.97331,50.4153,9.19 ft,85.85934,-1.480681,3.189359,112.0932,0,LW,78.92574,-1.149505,-5.529427,1.256562,-2.406067,2.768241,35.9029,41.42081,0,0.1511165,-0.2988675,0
106.1221,109.7442,85.95072,11249.87,1386.003,-0.5535921,24.2185,46.361,11.6 yds,66.13046,4.549895,7.077481,104.6792,0,LW,79.56902,-2.213797,-9.488501,4.158453,-6.37225,-1.88492,33.51623,42.92891,0,-0.1720981,-0.06648185,0
108.8498,113.133,86.81763,8944.995,660.0705,-0.4543299,28.2664,49.4166,22.72 ft,78.96526,2.47072,4.23184,107.337,0,LW,78.76333,-1.136474,-4.558965,1.343742,-2.480216,0.1852835,35.53408,40.09289,0,-0.5504749,-0.005892295,0
111.4075,115.4947,88.70555,9134.732,66.1727,0.02903936,28.46971,49.97489,14.2 ft,83.56327,0.4000142,0.4149588,109.6818,0,GW,79.06341,0.02234043,-6.041915,0.8894529,-0.8671125,-0.9901071,35.83206,41.84066,0,-0.6706519,0.1741952,0
113.3097,117.4883,90.22222,8944.713,86.9922,1.886922,29.44938,51.54654,15.59 ft,89.67793,4.151521,0.5574291,111.5272,0,GW,79.65839,2.024685,-6.553351,1.34191,0.6827754,-0.06715275,39.54576,46.09471,0,0.07510911,0.2211972,0
104.1884,112.5215,80.94497,4342.437,-882.7943,-5.679815,26.09052,41.78967,20.61 yds,57.63967,-16.71914,-11.83954,103.381,0,GW,71.68367,-1.448083,-0.5798991,-8.147819,6.699736,-0.1788112,31.43884,32.04814,0,-1.039178,0.2876484,0
116.4505,119.7626,91.96287,9154.284,61.33126,-1.6442,28.17907,50.81348,9.35 ft,89.25884,-2.941079,0.3835945,114.602,0,GW,79.55992,0.2981617,-8.77481,0.5587928,-0.2606312,0.3454641,37.69113,46.36565,0,-0.1649776,0.4594106,0
106.8814,111.0015,85.78293,10047.98,1269.707,0.2907394,24.62542,46.0392,11.39 yds,66.20281,6.103703,7.259555,105.584,0,GW,78.39211,-0.681659,-8.454772,2.310345,-2.992004,0.9862519,32.42526,40.79464,0,0.09142561,-0.1513652,0
118.4115,123.2637,91.85297,8321.697,354.7946,-5.42685,26.59752,49.08915,29.21 ft,83.15116,-8.864986,2.443765,116.6689,0,GW,78.82564,-4.292836,-8.653561,-4.520588,0.2277522,0.5364379,34.57334,43.32096,0,0.3666863,-0.1732085,0
108.0174,112.0208,86.81022,9436.368,599.7723,-0.8204908,28.62835,49.7573,24.96 ft,80.36951,1.361594,3.644219,106.5035,0,GW,77.19611,0.4301329,-5.102249,0.9225726,-0.4924397,1.396894,35.06792,40.1521,0,-0.003306075,-0.21935,0
115.7578,119.3524,91.19117,8479.841,-208.2484,-0.8111206,29.07177,51.04236,9.36 ft,90.21102,-2.849617,-1.408199,114.0227,0,GW,76.97252,1.336452,-3.301007,-0.8550332,2.191485,-0.151467,33.09029,36.4078,0,-0.04534448,-0.09362397,0
110.7394,114.8538,88.6955,9162.547,683.1609,1.911626,29.39398,51.17544,28.25 ft,86.34534,7.174602,4.276038,109.0572,0,GW,77.9875,1.393586,-6.364336,2.537151,-1.143566,-0.07237055,40.26086,46.60398,0,0.112923,-0.08306856,0
116.4606,120.7485,91.95882,8711.305,-141.3223,-2.137058,29.1848,51.76141,16.21 ft,92.33559,-5.109049,-0.9295697,114.6473,0,GW,78.69828,-0.1672212,-2.627782,-0.273918,0.1066968,-0.08852235,40.20974,42.83503,0,0.01927819,-0.0833277,0
113.8918,118.3628,90.04145,8581.435,-676.606,-3.513186,28.94515,50.51331,11.57 yds,87.32092,-10.71226,-4.530169,112.1389,0,GW,77.46004,-0.1566277,-3.05098,-2.680979,2.524352,0.1723786,37.95058,40.99749,0,-0.5249447,-0.1627242,0
109.6185,113.7206,87.47973,9389.065,723.5031,1.2172,27.54161,49.1589,27.23 ft,78.23367,5.850662,4.420624,108.0243,0,GW,79.16102,-1.57218,-5.782609,1.769732,-3.341912,2.073516,36.22386,42.00312,0,-0.6145889,-0.1410394,0
111.2772,115.5753,87.9773,9103.063,395.9146,-1.50906,26.30268,47.54522,14.17 ft,75.18839,-0.8634391,2.495204,109.707,0,GW,76.38267,-1.870444,-7.605429,0.3740424,-2.244486,-0.48664,32.06434,39.64385,0,-0.5541377,-0.1567252,0
105.894,110.7374,84.06657,8225.167,333.5716,-1.143745,27.1614,46.68795,28.44 ft,70.13446,-0.4286252,2.325994,104.5051,0,GW,75.01136,0.2143927,-0.1920135,-0.04223851,0.2566312,2.937528,32.23905,32.43169,0,-0.60835,-0.5728061,0
110.9697,115.0944,88.33925,9294.69,444.5609,-0.08853856,27.8013,49.84433,16.77 ft,80.75678,2.093266,2.741597,109.4011,0,GW,78.1711,-0.4987733,-5.68718,1.537662,-2.036435,-1.218601,33.43516,39.09739,0,-0.5453542,-0.07283165,0
110.8423,115.0052,88.70724,9074.905,117.1856,-1.507465,29.51546,51.16227,17.23 ft,86.83524,-2.258184,0.7399282,109.1224,0,GW,78.16116,-0.351959,-2.15051,-1.351171,0.9992123,0.9310046,38.60303,40.75332,0,-0.5738892,-0.1941107,0
103.4787,107.3514,83.9249,10232.02,906.5994,1.327901,26.20394,47.15104,14.54 yds,67.95029,6.101606,5.083997,102.1882,0,GW,76.36922,0.6950081,-7.771105,5.508423,-4.813415,0.4314154,31.03066,38.73698,0,0.01330193,-0.1107091,0
111.1367,115.2704,89.20029,8863.85,113.9476,-1.962843,30.55055,52.15544,17.94 ft,91.00851,-3.131427,0.7364823,109.3229,0,GW,77.747,-0.3624344,-2.212447,-0.3988498,0.03641549,0.1399217,39.55154,41.76366,0,0.03964638,-0.2060765,0
102.8836,107.2548,82.9428,8707.702,-74.31173,-0.06565678,28.89995,48.75094,12.96 yds,73.41131,-0.4581543,-0.4889896,101.5837,0,GW,72.42105,1.101405,-2.337957,1.969181,-0.8677764,2.126254,38.33234,40.68108,0,-0.4569944,-0.4563594,0
116.108,119.67,90.99211,8822.385,-177.6771,0.1852948,27.04037,49.61685,2.65 ft,83.28642,-0.6447373,-1.154705,114.3493,0,GW,77.26187,0.3174577,-4.121987,0.09942925,0.2180285,0.02104618,33.96582,38.07837,0,-0.3874228,-0.3532745,0
117.1057,120.4083,92.73672,9098.67,198.4788,0.1156704,28.99526,51.73409,4.41 ft,93.55302,1.383497,1.250857,115.1766,0,GW,79.40259,1.033176,-4.849374,-0.2926686,1.325845,0.3529096,38.88454,43.72709,0,-0.1296877,-0.02770579,0
